gpasm-1.5.2 #1312 (Nov  1 2017)       sum.asm   2017年11月14日  13時27分51秒PAGE  1


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      00001         LIST     P=PIC16F84A
                      00002         INCLUDE "p16f84a.inc"
                      00001         LIST
                      00002 
                      00003 ;==========================================================================
                      00004 ; Build date : Oct 21 2015
                      00005 ;  MPASM PIC16F84A processor include
                      00006 ; 
                      00007 ;  (c) Copyright 1999-2015 Microchip Technology, All rights reserved
                      00008 ;==========================================================================
                      00009 
                      00209         LIST
                      00003 
0000   1683           00004         bsf     STATUS, RP0     ; Set RP0
0001   0103           00005         clrw                    ; clear W
0002   0086           00006         movwf   TRISB           ; TRISB = 00h
0003   1283           00007         bcf     STATUS, RP0     ; Clear RP0
                      00008         
0004   01A0           00009         clrf    H'20'           ; s←0
0005   300A           00010         movlw   D'10'           ; W←10
0006   00A1           00011         movwf   H'21'           ; i←10
0007   0821           00012 LOOP    movf    H'21',w         ; W←i
0008   07A0           00013         addwf   H'20',f         ; s←i+s
0009   0BA1           00014         decfsz  H'21',f         ; i←i-1
000A   2807           00015         goto    LOOP            ; if NZ loop
000B   0820           00016         movf    H'20',w         ; W←s
000C   0086           00017         movwf   PORTB           ; PORTB = W 
000D   0063           00018         sleep
  LABEL                              TYPE        VALUE         VALUE          VALUE
                                                 (hex)         (dec)          (text)

T0SE                              CONSTANT      00000004              4
TMR0                              CONSTANT      00000001              1
TMR0IE                            CONSTANT      00000005              5
TMR0IF                            CONSTANT      00000002              2
TRISA                             CONSTANT      00000085            133
TRISA0                            CONSTANT      00000000              0
TRISA1                            CONSTANT      00000001              1
TRISA2                            CONSTANT      00000002              2
TRISA3                            CONSTANT      00000003              3
TRISA4                            CONSTANT      00000004              4
TRISB                             CONSTANT      00000086            134
TRISB0                            CONSTANT      00000000              0
TRISB1                            CONSTANT      00000001              1
TRISB2                            CONSTANT      00000002              2
TRISB3                            CONSTANT      00000003              3
TRISB4                            CONSTANT      00000004              4
TRISB5                            CONSTANT      00000005              5
TRISB6                            CONSTANT      00000006              6
TRISB7                            CONSTANT      00000007              7
W                                 CONSTANT      00000000              0
WR                                CONSTANT      00000001              1
WREN                              CONSTANT      00000002              2
WRERR                             CONSTANT      00000003              3
Z                                 CONSTANT      00000002              2
_CONFIG                           CONSTANT      00002007           8199
_CP_OFF                           CONSTANT      00003FFF          16383
_CP_ON                            CONSTANT      0000000F             15
_DEVID1                           CONSTANT      00002006           8198
_FOSC_EXTRC                       CONSTANT      00003FFF          16383
_FOSC_HS                          CONSTANT      00003FFE          16382
_FOSC_LP                          CONSTANT      00003FFC          16380
_FOSC_XT                          CONSTANT      00003FFD          16381
_HS_OSC                           CONSTANT      00003FFE          16382
_IDLOC0                           CONSTANT      00002000           8192
_IDLOC1                           CONSTANT      00002001           8193
_IDLOC2                           CONSTANT      00002002           8194
_IDLOC3                           CONSTANT      00002003           8195
_LP_OSC                           CONSTANT      00003FFC          16380
_PWRTE_OFF                        CONSTANT      00003FFF          16383
_PWRTE_ON                         CONSTANT      00003FF7          16375
_RC_OSC                           CONSTANT      00003FFF          16383
_WDTE_OFF                         CONSTANT      00003FFB          16379
_WDTE_ON                          CONSTANT      00003FFF          16383
_WDT_OFF                          CONSTANT      00003FFB          16379
_WDT_ON                           CONSTANT      00003FFF          16383
_XT_OSC                           CONSTANT      00003FFD          16381
__14_BIT                          CONSTANT      00000001              1
__16F84A                          CONSTANT      00000001              1
__ACTIVE_BANK_ADDR                VARIABLE      00000000              0
__ACTIVE_PAGE_ADDR                VARIABLE      00000000              0
__ASSUMED_BANK_ADDR               VARIABLE      FFFFFFFF             -1
__BANK_0                          CONSTANT      00000000              0
gpasm-1.5.2 #1312 (Nov  1 2017)       sum.asm   2017年11月14日  13時27分51秒PAGE  4


SYMBOL TABLE
  LABEL                              TYPE        VALUE         VALUE          VALUE
                                                 (hex)         (dec)          (text)

__BANK_1                          CONSTANT      00000080            128
__BANK_BITS                       CONSTANT      00000080            128
__BANK_FIRST                      CONSTANT      00000000              0
__BANK_INV                        CONSTANT      FFFFFFFF             -1
__BANK_LAST                       CONSTANT      00000080            128
__BANK_MASK                       CONSTANT      0000007F            127
__BANK_SHIFT                      CONSTANT      00000007              7
__BANK_SIZE                       CONSTANT      00000080            128
__CODE_END                        CONSTANT      000003FF           1023
__CODE_START                      CONSTANT      00000000              0
__COMMON_RAM_END                  CONSTANT      0000004F             79
__COMMON_RAM_START                CONSTANT      0000000C             12
__CONFIG_END                      CONSTANT      00002007           8199
__CONFIG_START                    CONSTANT      00002007           8199
__EEPROM_END                      CONSTANT      0000213F           8511
__EEPROM_START                    CONSTANT      00002100           8448
__GPUTILS_SVN_VERSION             CONSTANT      00000520           1312
__GPUTILS_VERSION_MAJOR           CONSTANT      00000001              1
__GPUTILS_VERSION_MICRO           CONSTANT      00000002              2
__GPUTILS_VERSION_MINOR           CONSTANT      00000005              5
__IDLOCS_END                      CONSTANT      00002003           8195
__IDLOCS_START                    CONSTANT      00002000           8192
__NUM_BANKS                       CONSTANT      00000002              2
__NUM_PAGES                       CONSTANT      00000001              1
__PAGE_0                          CONSTANT      00000000              0
__PAGE_BITS                       CONSTANT      00001800           6144
__PAGE_FIRST                      CONSTANT      00000000              0
__PAGE_INV                        CONSTANT      FFFFFFFF             -1
__PAGE_LAST                       CONSTANT      00000000              0
__PAGE_MASK                       CONSTANT      000007FF           2047
__PAGE_SHIFT                      CONSTANT      0000000B             11
__PAGE_SIZE                       CONSTANT      00000800           2048
__VECTOR_INT                      CONSTANT      00000004              4
__VECTOR_RESET                    CONSTANT      00000000              0
__WHILE_LOOP_COUNT_MAX            CONSTANT      000000FF            255


MEMORY USAGE MAP ('X' = Used,  '-' = Unused)

0000 : XXXXXXXXXXXXXX-- ---------------- ---------------- ----------------

All other memory blocks unused.

Program Memory Words Used:    14
Program Memory Words Free:  1010


Errors   :     0
Warnings :     0 reported,     0 suppressed
Messages :     0 reported,     0 suppressed


